SiteName,Date,Depth_m,Depth_datum_m,Transect,Species,Sampled,Height_m,Biomass_g,Sub_circ_cm
Ross Islet Slug Island,07/04/2022,3,1.81,0,Macro,n1,2.14,210,NA
Ross Islet Slug Island,07/04/2022,3,1.81,0,Macro,n2,0.7,42,NA
Ross Islet Slug Island,07/04/2022,3,1.81,0,Macro,n3,0.43,860,NA
Ross Islet Slug Island,07/04/2022,3,1.81,0,Macro,n4,0.71,232,NA
Ross Islet Slug Island,07/04/2022,3,1.81,0,Macro,n5,0.57,132,NA
Ross Islet Slug Island,07/04/2022,3,1.81,5,Macro,n1,1.02,120,NA
Ross Islet Slug Island,07/04/2022,3,1.81,5,Macro,n2,1,236,NA
Ross Islet Slug Island,07/04/2022,3,1.81,5,Macro,n3,2.02,560,NA
Ross Islet Slug Island,07/04/2022,3,1.81,5,Macro,n4,3.23,1206,NA
Ross Islet Slug Island,07/04/2022,3,1.81,5,Macro,n5,1.79,130,NA
Ross Islet Slug Island,07/04/2022,3,1.81,10,Macro,n1,1.07,256,NA
Ross Islet Slug Island,07/04/2022,3,1.81,10,Macro,n2,1.55,308,NA
Ross Islet Slug Island,07/04/2022,3,1.81,10,Macro,n3,0.89,200,NA
Ross Islet Slug Island,07/04/2022,3,1.81,10,Macro,n4,0.4,96,NA
Ross Islet Slug Island,07/04/2022,3,1.81,10,Macro,n5,0.3,44,NA
Ross Islet Slug Island,07/04/2022,3,1.81,15,Macro,n1,0.31,100,NA
Ross Islet Slug Island,07/04/2022,3,1.81,15,Macro,n2,1.22,398,NA
Ross Islet Slug Island,07/04/2022,3,1.81,15,Macro,n3,1.46,360,NA
Ross Islet Slug Island,07/04/2022,3,1.81,15,Macro,n4,2.59,432,NA
Ross Islet Slug Island,07/04/2022,3,1.81,15,Macro,n5,0.21,48,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,0,Macro,n1,2.38,902,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,0,Macro,n2,1.71,2428,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,0,Macro,n3,1.93,394,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,0,Macro,n4,0.12,14,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,0,Macro,n5,0.29,18,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,5,Macro,n1,0.38,50,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,5,Macro,n2,0.63,86,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,5,Macro,n3,3.12,944,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,5,Macro,n4,0.32,88,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,5,Macro,n5,0.29,58,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,10,Macro,n1,3.35,754,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,10,Macro,n2,0.99,88,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,10,Macro,n3,0.86,104,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,10,Macro,n4,0.86,312,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,10,Macro,n5,0.62,72,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,15,Macro,n1,3.03,640,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,15,Macro,n2,0.51,50,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,15,Macro,n3,2.22,372,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,15,Macro,n4,2.26,302,NA
Between Scotts and Bradys,07/05/2022,2.7,1.42,15,Macro,n5,0.47,42,NA
Dodger Channel 1,07/05/2022,3,1.69,0,Macro,n1,1.73,418,NA
Dodger Channel 1,07/05/2022,3,1.69,0,Macro,n2,0.84,238,NA
Dodger Channel 1,07/05/2022,3,1.69,0,Macro,n3,0.51,72,NA
Dodger Channel 1,07/05/2022,3,1.69,0,Macro,n4,0.52,160,NA
Dodger Channel 1,07/05/2022,3,1.69,0,Macro,n5,NA,NA,NA
Dodger Channel 1,07/05/2022,3,1.69,5,Macro,n1,3.3,624,NA
Dodger Channel 1,07/05/2022,3,1.69,5,Macro,n2,0.77,22,NA
Dodger Channel 1,07/05/2022,3,1.69,5,Macro,n3,2.11,556,NA
Dodger Channel 1,07/05/2022,3,1.69,5,Macro,n4,1.12,196,NA
Dodger Channel 1,07/05/2022,3,1.69,5,Macro,n5,1.3,296,NA
Dodger Channel 1,07/05/2022,3,1.69,10,Macro,n1,0.2,34,NA
Dodger Channel 1,07/05/2022,3,1.69,10,Macro,n2,0.55,124,NA
Dodger Channel 1,07/05/2022,3,1.69,10,Macro,n3,1.78,346,NA
Dodger Channel 1,07/05/2022,3,1.69,10,Macro,n4,0.4,98,NA
Dodger Channel 1,07/05/2022,3,1.69,10,Macro,n5,0.33,118,NA
Dodger Channel 1,07/05/2022,3,1.69,15,Macro,n1,5.48,1826,NA
Dodger Channel 1,07/05/2022,3,1.69,15,Macro,n2,1.45,200,NA
Dodger Channel 1,07/05/2022,3,1.69,15,Macro,n3,4.13,1138,NA
Dodger Channel 1,07/05/2022,3,1.69,15,Macro,n4,1.81,NA,NA
Dodger Channel 1,07/05/2022,3,1.69,15,Macro,n5,0.33,220,NA
Flemming 112,07/07/2022,3.2,2.11,0,Macro,n1,0.59,192,NA
Flemming 112,07/07/2022,3.2,2.11,0,Macro,n2,4.81,996,NA
Flemming 112,07/07/2022,3.2,2.11,0,Macro,n3,0.81,176,NA
Flemming 112,07/07/2022,3.2,2.11,0,Macro,n4,4.24,1034,NA
Flemming 112,07/07/2022,3.2,2.11,0,Macro,n5,0.95,230,NA
Flemming 112,07/07/2022,3.2,2.11,5,Macro,n1,5.16,544,NA
Flemming 112,07/07/2022,3.2,2.11,5,Macro,n2,4.96,1004,NA
Flemming 112,07/07/2022,3.2,2.11,5,Macro,n3,5.02,644,NA
Flemming 112,07/07/2022,3.2,2.11,5,Macro,n4,1.23,204,NA
Flemming 112,07/07/2022,3.2,2.11,5,Macro,n5,0.47,62,NA
Flemming 112,07/07/2022,3.2,2.11,10,Macro,n1,2.63,344,NA
Flemming 112,07/07/2022,3.2,2.11,10,Macro,n2,1.41,232,NA
Flemming 112,07/07/2022,3.2,2.11,10,Macro,n3,1.23,212,NA
Flemming 112,07/07/2022,3.2,2.11,10,Macro,n4,0.63,188,NA
Flemming 112,07/07/2022,3.2,2.11,10,Macro,n5,NA,NA,NA
Flemming 112,07/07/2022,3.2,2.11,15,Macro,n1,4.2,376,NA
Flemming 112,07/07/2022,3.2,2.11,15,Macro,n2,0.94,186,NA
Flemming 112,07/07/2022,3.2,2.11,15,Macro,n3,2.06,850,NA
Flemming 112,07/07/2022,3.2,2.11,15,Macro,n4,1.36,210,NA
Flemming 112,07/07/2022,3.2,2.11,15,Macro,n5,3.94,610,NA
Swiss Boy,07/23/2022,4.3,2,0,Nereo,n1,2.45,NA,1.6
Swiss Boy,07/23/2022,4.3,2,0,Nereo,n2,1.45,NA,1.7
Swiss Boy,07/23/2022,4.3,2,0,Nereo,n3,0.33,NA,0.6
Swiss Boy,07/23/2022,4.3,2,0,Nereo,n4,0.39,NA,0.8
Swiss Boy,07/23/2022,4.3,2,0,Nereo,n5,1.1,NA,2.2
Swiss Boy,07/23/2022,4.3,2,5,Nereo,n1,3.43,NA,13
Swiss Boy,07/23/2022,4.3,2,5,Nereo,n2,1.12,NA,0.5
Swiss Boy,07/23/2022,4.3,2,5,Nereo,n3,1.04,NA,0.5
Swiss Boy,07/23/2022,4.3,2,5,Nereo,n4,0.63,NA,0.5
Swiss Boy,07/23/2022,4.3,2,5,Nereo,n5,1.28,NA,2
Swiss Boy,07/23/2022,4.3,2,10,Nereo,n1,3.96,NA,3
Swiss Boy,07/23/2022,4.3,2,10,Nereo,n2,5.9,NA,2.3
Swiss Boy,07/23/2022,4.3,2,10,Nereo,n3,3.65,NA,10.8
Swiss Boy,07/23/2022,4.3,2,10,Nereo,n4,2.3,NA,5.8
Swiss Boy,07/23/2022,4.3,2,10,Nereo,n5,6.3,NA,5.8
Swiss Boy,07/23/2022,4.3,2,15,Nereo,n1,2.67,NA,4
Swiss Boy,07/23/2022,4.3,2,15,Nereo,n2,1.26,NA,2
Swiss Boy,07/23/2022,4.3,2,15,Nereo,n3,0.44,NA,0.5
Swiss Boy,07/23/2022,4.3,2,15,Nereo,n4,0.78,NA,0.5
Swiss Boy,07/23/2022,4.3,2,15,Nereo,n5,1.16,NA,1
Less Dangerous Bay,07/24/2022,4,1.41,0,NA,n1,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,0,NA,n2,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,0,NA,n3,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,0,NA,n4,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,0,NA,n5,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,5,NA,n1,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,5,NA,n2,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,5,NA,n3,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,5,NA,n4,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,5,NA,n5,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,10,NA,n1,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,10,NA,n2,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,10,NA,n3,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,10,NA,n4,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,10,NA,n5,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,15,NA,n1,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,15,NA,n2,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,15,NA,n3,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,15,NA,n4,NA,NA,NA
Less Dangerous Bay,07/24/2022,4,1.41,15,NA,n5,NA,NA,NA
Ed King East Inside,07/25/2022,3,0.24,0,Macro,n1,6.07,780,NA
Ed King East Inside,07/25/2022,3,0.24,0,Macro,n2,5.13,1046,NA
Ed King East Inside,07/25/2022,3,0.24,0,Macro,n3,0.63,60,NA
Ed King East Inside,07/25/2022,3,0.24,0,Macro,n4,0.77,76,NA
Ed King East Inside,07/25/2022,3,0.24,0,Macro,n5,1.16,122,NA
Ed King East Inside,07/25/2022,3,0.24,5,Macro,n1,0.77,494,NA
Ed King East Inside,07/25/2022,3,0.24,5,Macro,n2,0.82,500,NA
Ed King East Inside,07/25/2022,3,0.24,5,Macro,n3,2.87,664,NA
Ed King East Inside,07/25/2022,3,0.24,5,Macro,n4,1.69,500,NA
Ed King East Inside,07/25/2022,3,0.24,5,Macro,n5,NA,NA,NA
Ed King East Inside,07/25/2022,3,0.24,10,Macro,n1,4.92,548,NA
Ed King East Inside,07/25/2022,3,0.24,10,Macro,n2,0.22,16,NA
Ed King East Inside,07/25/2022,3,0.24,10,Macro,n3,3.49,806,NA
Ed King East Inside,07/25/2022,3,0.24,10,Macro,n4,2.69,224,NA
Ed King East Inside,07/25/2022,3,0.24,10,Macro,n5,1.5,686,NA
Ed King East Inside,07/25/2022,3,0.24,15,Macro,n1,2.12,752,NA
Ed King East Inside,07/25/2022,3,0.24,15,Macro,n2,2.65,1084,NA
Ed King East Inside,07/25/2022,3,0.24,15,Macro,n3,4.27,1080,NA
Ed King East Inside,07/25/2022,3,0.24,15,Macro,n4,2.71,1082,NA
Ed King East Inside,07/25/2022,3,0.24,15,Macro,n5,4.01,1062,NA
Ed King East Inside,07/25/2022,3,0.24,0,Nereo,n1,2.44,,6.5
Ed King East Inside,07/25/2022,3,0.24,0,Nereo,n2,2.45,,4.8
Ed King East Inside,07/25/2022,3,0.24,0,Nereo,n3,2.67,,7.9
Ed King East Inside,07/25/2022,3,0.24,0,Nereo,n4,2.83,,6.3
Ed King East Inside,07/25/2022,3,0.24,0,Nereo,n5,NA,NA,NA
Ed King East Inside,07/25/2022,3,0.24,5,Nereo,n1,2.91,,9
Ed King East Inside,07/25/2022,3,0.24,5,Nereo,n2,3.14,,10
Ed King East Inside,07/25/2022,3,0.24,5,Nereo,n3,1.84,,6
Ed King East Inside,07/25/2022,3,0.24,5,Nereo,n4,1.85,,4
Ed King East Inside,07/25/2022,3,0.24,5,Nereo,n5,2.55,,6
Ed King East Inside,07/25/2022,3,0.24,10,Nereo,n1,1.58,,5
Ed King East Inside,07/25/2022,3,0.24,10,Nereo,n2,1.73,,5.7
Ed King East Inside,07/25/2022,3,0.24,10,Nereo,n3,0.86,,2.2
Ed King East Inside,07/25/2022,3,0.24,10,Nereo,n4,1.01,,2.2
Ed King East Inside,07/25/2022,3,0.24,10,Nereo,n5,1.39,,2
Ed King East Inside,07/25/2022,3,0.24,15,Nereo,n1,2.17,,9
Ed King East Inside,07/25/2022,3,0.24,15,Nereo,n2,1.92,,6
Ed King East Inside,07/25/2022,3,0.24,15,Nereo,n3,2.14,,4
Ed King East Inside,07/25/2022,3,0.24,15,Nereo,n4,2.03,,1
Ed King East Inside,07/25/2022,3,0.24,15,Nereo,n5,2.56,,6
Dixon Island Back (Bay),07/26/2022,3.5,1.18,0,Macro,n1,3.29,1762,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,0,Macro,n2,0.99,814,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,0,Macro,n3,3.76,2230,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,0,Macro,n4,0.8,486,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,0,Macro,n5,0.58,902,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,5,Macro,n1,0.86,440,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,5,Macro,n2,1.3,580,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,5,Macro,n3,1.3,660,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,5,Macro,n4,1.36,810,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,5,Macro,n5,0.47,228,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,10,Macro,n1,0.92,790,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,10,Macro,n2,0.72,902,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,10,Macro,n3,0.81,384,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,10,Macro,n4,2.08,606,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,10,Macro,n5,NA,NA,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,15,Macro,n1,1.06,1058,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,15,Macro,n2,0.26,114,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,15,Macro,n3,NA,NA,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,15,Macro,n4,NA,NA,NA
Dixon Island Back (Bay),07/26/2022,3.5,1.18,15,Macro,n5,NA,NA,NA
Wizard Islet South,07/27/2022,3,0.1,0,Macro,n1,0.69,262,NA
Wizard Islet South,07/27/2022,3,0.1,0,Macro,n2,1.41,302,NA
Wizard Islet South,07/27/2022,3,0.1,0,Macro,n3,0.7,130,NA
Wizard Islet South,07/27/2022,3,0.1,0,Macro,n4,2.05,304,NA
Wizard Islet South,07/27/2022,3,0.1,0,Macro,n5,0.322,36,NA
Wizard Islet South,07/27/2022,3,0.1,5,Macro,n1,1.13,236,NA
Wizard Islet South,07/27/2022,3,0.1,5,Macro,n2,1.2,284,NA
Wizard Islet South,07/27/2022,3,0.1,5,Macro,n3,1.3,402,NA
Wizard Islet South,07/27/2022,3,0.1,5,Macro,n4,0.92,220,NA
Wizard Islet South,07/27/2022,3,0.1,5,Macro,n5,0.82,230,NA
Wizard Islet South,07/27/2022,3,0.1,10,Macro,n1,1.21,262,NA
Wizard Islet South,07/27/2022,3,0.1,10,Macro,n2,1.32,628,NA
Wizard Islet South,07/27/2022,3,0.1,10,Macro,n3,0.94,324,NA
Wizard Islet South,07/27/2022,3,0.1,10,Macro,n4,0.75,262,NA
Wizard Islet South,07/27/2022,3,0.1,10,Macro,n5,0.33,92,NA
Wizard Islet South,07/27/2022,3,0.1,15,Macro,n1,1.58,374,NA
Wizard Islet South,07/27/2022,3,0.1,15,Macro,n2,1.9,386,NA
Wizard Islet South,07/27/2022,3,0.1,15,Macro,n3,2.12,652,NA
Wizard Islet South,07/27/2022,3,0.1,15,Macro,n4,0.86,252,NA
Wizard Islet South,07/27/2022,3,0.1,15,Macro,n5,0.75,242,NA
Dodger Channel 2,07/28/2022,5,2.7,0,Macro,n1,4.44,990,NA
Dodger Channel 2,07/28/2022,5,2.7,0,Macro,n2,3.28,322,NA
Dodger Channel 2,07/28/2022,5,2.7,0,Macro,n3,1.34,226,NA
Dodger Channel 2,07/28/2022,5,2.7,0,Macro,n4,0.6,166,NA
Dodger Channel 2,07/28/2022,5,2.7,0,Macro,n5,NA,NA,NA
Dodger Channel 2,07/28/2022,5,2.7,5,Macro,n1,6.1,568,NA
Dodger Channel 2,07/28/2022,5,2.7,5,Macro,n2,0.59,132,NA
Dodger Channel 2,07/28/2022,5,2.7,5,Macro,n3,5.28,796,NA
Dodger Channel 2,07/28/2022,5,2.7,5,Macro,n4,1.83,508,NA
Dodger Channel 2,07/28/2022,5,2.7,5,Macro,n5,0.84,54,NA
Dodger Channel 2,07/28/2022,5,2.7,10,Macro,n1,5.41,320,NA
Dodger Channel 2,07/28/2022,5,2.7,10,Macro,n2,6.93,698,NA
Dodger Channel 2,07/28/2022,5,2.7,10,Macro,n3,0.7,308,NA
Dodger Channel 2,07/28/2022,5,2.7,10,Macro,n4,1.85,374,NA
Dodger Channel 2,07/28/2022,5,2.7,10,Macro,n5,4.23,1830,NA
Dodger Channel 2,07/28/2022,5,2.7,15,Macro,n1,4.86,418,NA
Dodger Channel 2,07/28/2022,5,2.7,15,Macro,n2,3.92,308,NA
Dodger Channel 2,07/28/2022,5,2.7,15,Macro,n3,3.66,522,NA
Dodger Channel 2,07/28/2022,5,2.7,15,Macro,n4,1.75,480,NA
Dodger Channel 2,07/28/2022,5,2.7,15,Macro,n5,NA,NA,NA
Ross Islet 2,07/29/2022,3.2,0.19,0,Macro,n1,1.39,424,NA
Ross Islet 2,07/29/2022,3.2,0.19,0,Macro,n2,1.6,234,NA
Ross Islet 2,07/29/2022,3.2,0.19,0,Macro,n3,1.7,424,NA
Ross Islet 2,07/29/2022,3.2,0.19,0,Macro,n4,0.59,114,NA
Ross Islet 2,07/29/2022,3.2,0.19,0,Macro,n5,1.98,630,NA
Ross Islet 2,07/29/2022,3.2,0.19,5,Macro,n1,2.49,762,NA
Ross Islet 2,07/29/2022,3.2,0.19,5,Macro,n2,4.29,248,NA
Ross Islet 2,07/29/2022,3.2,0.19,5,Macro,n3,2.24,96,NA
Ross Islet 2,07/29/2022,3.2,0.19,5,Macro,n4,0.33,78,NA
Ross Islet 2,07/29/2022,3.2,0.19,5,Macro,n5,0.52,62,NA
Ross Islet 2,07/29/2022,3.2,0.19,10,Macro,n1,1.52,350,NA
Ross Islet 2,07/29/2022,3.2,0.19,10,Macro,n2,1.41,342,NA
Ross Islet 2,07/29/2022,3.2,0.19,10,Macro,n3,2.26,530,NA
Ross Islet 2,07/29/2022,3.2,0.19,10,Macro,n4,1.28,172,NA
Ross Islet 2,07/29/2022,3.2,0.19,10,Macro,n5,1.35,596,NA
Ross Islet 2,07/29/2022,3.2,0.19,15,Macro,n1,3.17,240,NA
Ross Islet 2,07/29/2022,3.2,0.19,15,Macro,n2,1.6,174,NA
Ross Islet 2,07/29/2022,3.2,0.19,15,Macro,n3,0.54,156,NA
Ross Islet 2,07/29/2022,3.2,0.19,15,Macro,n4,0.39,70,NA
Ross Islet 2,07/29/2022,3.2,0.19,15,Macro,n5,0.57,82,NA
North Helby Rock,08/03/2022,3.5,2.41,0,Macro,n1,3.32,860,NA
North Helby Rock,08/03/2022,3.5,2.41,0,Macro,n2,3.2,690,NA
North Helby Rock,08/03/2022,3.5,2.41,0,Macro,n3,1.35,800,NA
North Helby Rock,08/03/2022,3.5,2.41,0,Macro,n4,2.14,486,NA
North Helby Rock,08/03/2022,3.5,2.41,0,Macro,n5,0.82,550,NA
North Helby Rock,08/03/2022,3.5,2.41,5,Macro,n1,1.25,162,NA
North Helby Rock,08/03/2022,3.5,2.41,5,Macro,n2,1.4,196,NA
North Helby Rock,08/03/2022,3.5,2.41,5,Macro,n3,2.64,634,NA
North Helby Rock,08/03/2022,3.5,2.41,5,Macro,n4,0.74,150,NA
North Helby Rock,08/03/2022,3.5,2.41,5,Macro,n5,0.67,168,NA
North Helby Rock,08/03/2022,3.5,2.41,10,Macro,n1,2.41,948,NA
North Helby Rock,08/03/2022,3.5,2.41,10,Macro,n2,2.44,806,NA
North Helby Rock,08/03/2022,3.5,2.41,10,Macro,n3,2.85,790,NA
North Helby Rock,08/03/2022,3.5,2.41,10,Macro,n4,1.38,168,NA
North Helby Rock,08/03/2022,3.5,2.41,10,Macro,n5,0.89,100,NA
North Helby Rock,08/03/2022,3.5,2.41,15,Macro,n1,1.92,446,NA
North Helby Rock,08/03/2022,3.5,2.41,15,Macro,n2,1.48,252,NA
North Helby Rock,08/03/2022,3.5,2.41,15,Macro,n3,1.3,176,NA
North Helby Rock,08/03/2022,3.5,2.41,15,Macro,n4,3.16,746,NA
North Helby Rock,08/03/2022,3.5,2.41,15,Macro,n5,1.03,122,NA
Second Beach South,08/05/2022,6.5,4.93,0,Nereo,n1,5.95,NA,17.9
Second Beach South,08/05/2022,6.5,4.93,0,Nereo,n2,6.36,NA,12.2
Second Beach South,08/05/2022,6.5,4.93,0,Nereo,n3,3.25,NA,2.2
Second Beach South,08/05/2022,6.5,4.93,0,Nereo,n4,5.36,NA,4
Second Beach South,08/05/2022,6.5,4.93,0,Nereo,n5,2.74,NA,1.2
Second Beach South,08/05/2022,6.5,4.93,5,Nereo,n1,7.33,NA,28
