Area,Site,Year,Quad,Zone,Comparison,SiteType,SiteType2,Boulder >25cm(490cm2),Cobble 6.5-25 cm (33.18cm2),Gravel (.2cm - 6.5cm),Sand (.0125cm - .2cm),Mud/silt,Bivalve Shells,Oyster Shell,Sanddollar dead,Gracilaria,Brown Algae,Eelgrass,Ulva,Sargassum,Fuchus,Mastocarpus,Zone,Anthozoa,Amphipoda,Batillariidae,Cerithiidae,Ostreidae,Lottiidae,Littorinidae,Sessilia ,Mytilidae ,Myrrhinidae ,Dendrasteridae ,Strongylocentrotidae,Amphilepidida,Sphaeromatidae ,Neogastropoda,Cardiida,Venerida,Asteriidae,Chitonida,Bryozoa,Haminoeidae ,Polychaeta,Nemertea,Decapod
Baynes,ReidLease,2015,1,High,Aquaculture,Farm,Shellfish Farm,0,0,11.85833454,0,79.32947984,4.785615307,0,0,0,0,0,0,0,0,4.026570319,High,0,40,170,0,0,80,190,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,ReidLease,2015,2,Mid,Aquaculture,Farm,Shellfish Farm,0,0,90.73361463,0,0,4.073300462,0,0,0,0,2.898632892,2.294452014,0,0,0,Mid,0,0,0,0,0,20,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
Baynes,ReidLease,2015,3,Low,Aquaculture,Farm,Shellfish Farm,0,0,98.18511487,1.124343962,0,0.524830044,2.729444436,0,0,0,0,0.165711126,0,0,0,Low,0,0,0,0,2,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,ReidLease,2015,4,High,Aquaculture,Farm,Shellfish Farm,0,0,90.95490179,0,6.600793229,1.383249344,0,0,0,0,0,0,0,0,1.061055634,High,0,0,10,0,0,0,70,1100,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Baynes,ReidLease,2015,5,Mid,Aquaculture,Farm,Shellfish Farm,0,0,92.4252222,1.604030904,0,2.967358053,0,0,3.003388842,0,0,0,0,0,0,Mid,0,0,0,0,0,100,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Baynes,ReidLease,2015,6,Low,Aquaculture,Farm,Shellfish Farm,0,0,59.44382333,0,0,2.376317694,28.08691458,0,0,0,1.890285601,8.202658797,0,0,0,Low,0,0,0,0,21,250,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Baynes,ReidLease,2015,7,High,Aquaculture,Farm,Shellfish Farm,0,0,82.24154156,0,0,3.943356578,0,0,0,11.66332235,2.151779511,0,0,0,0,High,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Baynes,ReidLease,2015,8,Mid,Aquaculture,Farm,Shellfish Farm,0,0,86.86907561,3.996851799,0,4.286539545,4.847533049,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,0,60,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,60
Baynes,ReidLease,2015,9,Low,Aquaculture,Farm,Shellfish Farm,0,0,76.31244136,0,0,6.353187541,15.68493439,0,0,0,0,1.649436708,0,0,0,Low,0,0,0,0,11,340,0,1180,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,20
Baynes,ReidLease,2015,10,High,Aquaculture,Farm,Shellfish Farm,0,0,83.70224941,0,15.39129038,0.906460214,0,0,0,0,0,0,0,0,0,High,0,0,50,0,0,10,10,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baynes,ReidLease,2015,11,Mid,Aquaculture,Farm,Shellfish Farm,0,0,82.37331382,0,0,13.10096579,0,0,0,0,0,0,0,0,4.525720393,Mid,0,50,10,0,0,130,10,1840,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Baynes,ReidLease,2015,12,Low,Aquaculture,Farm,Shellfish Farm,0,0,87.51606975,0,0,8.395539441,3.938084326,0,0,0,0,0.150306479,0,0,0,Low,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Baynes,ReidLease,2015,13,High,Aquaculture,Farm,Shellfish Farm,0,0,77.43991768,18.50184288,0,1.204578112,2.853661328,0,0,0,0,0,0,0,0,High,0,0,200,0,2,10,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Baynes,ReidLease,2015,14,Mid,Aquaculture,Farm,Shellfish Farm,0,0,83.35534518,5.625108322,0,5.975099046,0,0,0,0,0,0,0,0,5.044447448,Mid,0,180,0,0,0,90,250,810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270
Baynes,ReidLease,2015,15,Low,Aquaculture,Farm,Shellfish Farm,0,0,97.76780027,0,0,2.232199725,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,70
Baynes,TaylorLease,2015,1,High,Aquaculture,Farm,Shellfish Farm,0,0,97.81199921,0,0,2.188000787,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,0,160,880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baynes,TaylorLease,2015,2,Mid,Aquaculture,Farm,Shellfish Farm,0,0,20,65,0,15,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Baynes,TaylorLease,2015,3,Low,Aquaculture,Farm,Shellfish Farm,0,0,6.328592483,0,56.78167151,0,5.647479865,0,0,0,0,31.24225614,0,0,0,Low,0,10,0,0,3,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Baynes,TaylorLease,2015,4,High,Aquaculture,Farm,Shellfish Farm,0,0,88.05429086,0.952126511,0,5.445051488,0,0,0,0,0,0,0,0,5.548531143,High,0,10,20,0,0,0,200,30,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,TaylorLease,2015,5,Mid,Aquaculture,Farm,Shellfish Farm,0,0,46.68802727,0.833827191,0,3.696827715,48.78131782,0,0,0,0,0,0,0,0,Mid,0,0,0,0,20,220,10,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
Baynes,TaylorLease,2015,6,Low,Aquaculture,Farm,Shellfish Farm,0,0,43.82721009,0,3.567048055,0.290019601,52.02979809,0,0,0,0,0.285924163,0,0,0,Low,1,0,0,0,0,70,10,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Baynes,TaylorLease,2015,7,High,Aquaculture,Farm,Shellfish Farm,0,0,91.14794916,0,4.984080224,3.867970614,0,0,0,0,0,0,0,0,0,High,0,0,110,0,0,0,40,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Baynes,TaylorLease,2015,8,Mid,Aquaculture,Farm,Shellfish Farm,0,0,97.36664025,0.443806008,0,2.189553739,0,0,0,0,0,0,0,0,0,Mid,0,0,20,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Baynes,TaylorLease,2015,9,Low,Aquaculture,Farm,Shellfish Farm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low,0,30,0,0,0,20,0,1150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
Baynes,TaylorLease,2015,10,High,Aquaculture,Farm,Shellfish Farm,0,0,94.96832569,3.345181712,0,1.686492596,0,0,0,0,0,0,0,0,0,High,0,0,90,0,0,0,60,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Baynes,TaylorLease,2015,11,Mid,Aquaculture,Farm,Shellfish Farm,0,0,93.20710282,0,1.157150529,4.854759185,0,0,0,0,0,0.585328641,0,0,0.195658822,Mid,0,0,0,0,0,60,40,1490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Baynes,TaylorLease,2015,12,Low,Aquaculture,Farm,Shellfish Farm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Low,0,10,0,0,0,480,0,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
Baynes,TaylorLease,2015,13,High,Aquaculture,Farm,Shellfish Farm,0,0,95.93687511,0,0,3.750722842,0,0,0.312402049,0,0,0,0,0,0,High,0,0,20,0,0,10,130,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Baynes,TaylorLease,2015,14,Mid,Aquaculture,Farm,Shellfish Farm,0,0,87.57484559,4.363953992,0,2.568158565,0,0,0,0,0,5.493041848,0,0,0,Mid,0,0,20,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Baynes,TaylorLease,2015,15,Low,Aquaculture,Farm,Shellfish Farm,0,1.364476431,53.1769112,0,17.39030701,4.236823795,21.83673247,0,0,0,0,1.168246652,0,0,0.826502435,Low,0,10,0,0,0,80,0,640,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,220
Baynes,TRAN,2015,1,High,Aquaculture,Farm,Shellfish Farm,0,0,82.8179803,0,0,14.82729058,2.354729122,0,0,0,0,0,0,0,0,High,0,0,20,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,TRAN,2015,2,Mid,Aquaculture,Farm,Shellfish Farm,0,0,4.358386503,3.895098241,0,72.05064922,19.69586603,0,0,0,0,0,0,0,0,Mid,0,0,0,0,2,10,0,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Baynes,TRAN,2015,4,High,Aquaculture,Farm,Shellfish Farm,0,2.165665362,78.21654701,4.031922874,0,14.18921778,1.396646977,0,0,0,0,0,0,0,0,High,0,10,0,0,343,20,60,1680,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400
Baynes,TRAN,2015,5,Mid,Aquaculture,Farm,Shellfish Farm,0,0,2.995521446,0,0,71.65564879,25.34882976,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,10,10,3240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Baynes,TRAN,2015,6,Low,Aquaculture,Farm,Shellfish Farm,0,0,34.51981909,0,0,63.07594312,0,0,0,0,0.598613737,0,0,1.805624047,0,Low,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baynes,TRAN,2015,7,High,Aquaculture,Farm,Shellfish Farm,0,13.21354675,67.06696356,0,0,19.71948969,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,20,460,760,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
Baynes,TRAN,2015,8,Mid,Aquaculture,Farm,Shellfish Farm,0,0,54.71844997,0,0,4.08063659,16.52136603,0,24.67954742,0,0,0,0,0,0,Mid,0,0,40,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Baynes,TRAN,2015,9,Low,Aquaculture,Farm,Shellfish Farm,0,0,2.903551582,0,0,96.90795972,0,0,0,0,0,0.188488697,0,0,0,Low,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,TRAN,2015,10,High,Aquaculture,Farm,Shellfish Farm,0,0,97.17246445,0,0,1.682683276,1.14485227,0,0,0,0,0,0,0,0,High,0,0,30,0,0,110,30,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240
Baynes,TRAN,2015,11,Mid,Aquaculture,Farm,Shellfish Farm,0,0,77.1798577,6.013486996,0,15.37163364,1.435021661,0,0,0,0,0,0,0,0,Mid,0,0,20,0,0,0,0,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
Baynes,TRAN,2015,12,Low,Aquaculture,Farm,Shellfish Farm,0,3.468430582,0.754499609,58.54591551,0,37.2311543,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baynes,TRAN,2015,13,High,Aquaculture,Farm,Shellfish Farm,0,0,74.98246831,5.053639504,0,2.169801233,13.37028665,0,4.287989675,0,0,0,0,0,0.135814627,High,0,10,20,0,0,10,70,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Baynes,TRAN,2015,14,Mid,Aquaculture,Farm,Shellfish Farm,0,0,85.08111156,0,0,9.905468061,5.013420381,0,0,0,0,0,0,0,0,Mid,0,0,40,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Baynes,TRAN,2015,15,Low,Aquaculture,Farm,Shellfish Farm,0,0,0,64.24718361,0,12.78605679,13.83225861,0,0,0,0,8.813676014,0,0.320824972,0,Low,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
Quadra,FAB,2015,2,Mid,Aquaculture,Farm,Shellfish Farm,0,0,2.42799135,0,67.01871385,12.42285643,17.87944098,0,0,0,0,0,0,0.250997399,0,Mid,0,0,0,0,20,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,FAB,2015,3,Low,Aquaculture,Farm,Shellfish Farm,0,0,0.653376619,67.39737022,0,5.754408106,3.414784002,0,1.584510258,0,0,21.1955508,0,0,0,Low,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,FAB,2015,5,Mid,Aquaculture,Farm,Shellfish Farm,0,0,73.67120604,1.348165507,0,3.576246249,19.3205685,0,0,0,0,0,0,0,2.083813701,Mid,0,0,10,0,20,0,0,360,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,FAB,2015,6,Low,Aquaculture,Farm,Shellfish Farm,0,0,1.504037462,79.2869774,0,3.076240364,11.46784201,0,0,0,0,4.664902758,0,0,0,Low,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,FAB,2015,7,High,Aquaculture,Farm,Shellfish Farm,0,0,90.22354921,0,0,9.205349705,0,0,0,0,0,0,0,0,0.571101085,High,0,0,0,0,0,30,940,6850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
Quadra,FAB,2015,8,Mid,Aquaculture,Farm,Shellfish Farm,0,0,80.45292367,2.62070506,0,16.72801174,0,0,0,0,0,0,0,0.198359527,0,Mid,0,0,0,0,0,30,120,830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,FAB,2015,9,Low,Aquaculture,Farm,Shellfish Farm,0,0,6.226312801,0,63.26005152,8.303247476,19.36414955,0,0,0,0,2.846238653,0,0,0,Low,0,0,0,0,20,10,0,540,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,FAB,2015,10,High,Aquaculture,Farm,Shellfish Farm,0,5.107278387,90.07196514,0,0,4.820756472,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,0,80,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,FAB,2015,11,Mid,Aquaculture,Farm,Shellfish Farm,0,0,2.01006435,6.306322902,87.3326015,3.417664857,0,0,0.933346389,0,0,0,0,0,0,Mid,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Quadra,FAB,2015,12,Low,Aquaculture,Farm,Shellfish Farm,0,0,1.506837615,0,0,39.55932376,58.93383862,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Quadra,FAB,2015,13,High,Aquaculture,Farm,Shellfish Farm,0,8.391989682,78.56144225,0,0,3.560483553,9.486084511,0,0,0,0,0,0,0,0,High,0,0,0,0,560,0,550,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220
Quadra,FAB,2015,14,Mid,Aquaculture,Farm,Shellfish Farm,0,0,2.057076048,66.17114625,19.47290745,7.842475307,0,0,4.456394943,0,0,0,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Quadra,FAB,2015,15,Low,Aquaculture,Farm,Shellfish Farm,0,22.658174,9.967366987,0,0,59.84607906,0,0,0,0,0,7.528379949,0,0,0,Low,0,0,0,0,0,0,0,1480,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,30
Quadra,LHB,2015,1,High,Aquaculture,Farm,Shellfish Farm,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,High,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LHB,2015,2,Mid,Aquaculture,Farm,Shellfish Farm,0,0,1.747171888,0,96.23473576,2.018092349,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,1,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LHB,2015,4,High,Aquaculture,Farm,Shellfish Farm,0,0,1.430055225,0,98.26813646,0,0,0,0,0.301808315,0,0,0,0,0,High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LHB,2015,5,Mid,Aquaculture,Farm,Shellfish Farm,0,1.140112561,36.46878124,0,50.7693549,9.221730535,0,0,0,0,0,1.985606566,0.414414195,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,LHB,2015,6,Low,Aquaculture,Farm,Shellfish Farm,0,0,37.36246353,0,32.84121756,6.959992293,12.32985723,0,0,0,0,10.50646939,0,0,0,Low,0,0,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LHB,2015,7,High,Aquaculture,Farm,Shellfish Farm,0,4.838806034,94.64640322,0,0,0,0,0,0,0,0,0.51479075,0,0,0,High,0,0,0,0,0,30,100,1060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130
Quadra,LHB,2015,9,Low,Aquaculture,Farm,Shellfish Farm,0,0,3.137607772,0,73.27671297,5.161408863,0,0,0,0,0,18.42427039,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,LHB,2015,10,High,Aquaculture,Farm,Shellfish Farm,0,1.157673216,98.37266838,0,0,0.469658406,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LHB,2015,11,Mid,Aquaculture,Farm,Shellfish Farm,0,0,60.57375845,0,26.61003647,2.401791402,0,0,7.502768395,0,0,2.911645285,0,0,0,Mid,0,0,0,0,0,10,0,1130,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
Quadra,LHB,2015,12,Low,Aquaculture,Farm,Shellfish Farm,0,0,3.347412155,0,89.67957904,2.703356033,0,0,0,0,0,0,4.269652769,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LHB,2015,14,Mid,Aquaculture,Farm,Shellfish Farm,0,7.7219501,63.54213094,0,25.89277891,1.933094833,0,0,0,0,0,0,0,0,0.910045219,Mid,0,0,460,0,0,90,770,4370,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220
Quadra,LHB,2015,15,Low,Aquaculture,Farm,Shellfish Farm,0,0,2.106421662,0,46.65557576,8.76139308,0,0,0,0,0,42.4766095,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,SMB,2015,2,Mid,Aquaculture,Farm,Shellfish Farm,0,0,1.198055996,0,74.57165431,14.38376935,9.846520346,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,10,230,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Quadra,SMB,2015,3,Low,Aquaculture,Farm,Shellfish Farm,0,0,43.55955041,0,53.03841216,3.402037424,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,240,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
Quadra,SMB,2015,4,High,Aquaculture,Farm,Shellfish Farm,0,0,37.7605209,0,47.53107988,1.704909571,0,0,0,0,0,0,0,0,13.00348965,High,0,0,0,0,0,10,760,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Quadra,SMB,2015,5,Mid,Aquaculture,Farm,Shellfish Farm,0,0,53.79159519,0,26.88083766,4.168475693,15.15909146,0,0,0,0,0,0,0,0,Mid,0,0,0,0,10,30,10,950,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Quadra,SMB,2015,6,Low,Aquaculture,Farm,Shellfish Farm,0,0,9.645348105,0,65.62725861,4.251055917,13.72371874,0,0,0,0,6.752618631,0,0,0,Low,0,0,0,0,10,20,0,1080,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,SMB,2015,7,High,Aquaculture,Farm,Shellfish Farm,0,0,1.442266904,0,95.70932666,2.848406436,0,0,0,0,0,0,0,0,0,High,0,0,0,0,1,10,200,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,SMB,2015,8,Mid,Aquaculture,Farm,Shellfish Farm,0,0,49.58982808,0,42.5650373,7.845134626,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,20,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
Quadra,SMB,2015,9,Low,Aquaculture,Farm,Shellfish Farm,0,0,0.470457633,0,45.83422514,1.979427688,0,0,0,0,0,51.71588954,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Quadra,SMB,2015,10,High,Aquaculture,Farm,Shellfish Farm,0,0,70.37139114,0,25.10848465,1.736664541,0,0,0,0,0,0,0,0,2.783459663,High,0,0,0,0,0,80,850,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
Quadra,SMB,2015,11,Mid,Aquaculture,Farm,Shellfish Farm,0,0,0,0,96.28898713,3.711012869,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,SMB,2015,12,Low,Aquaculture,Farm,Shellfish Farm,0,0,0,0,31.70393813,3.793742622,5.149662748,0,0,0,0,59.3526565,0,0,0,Low,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Quadra,SMB,2015,14,Mid,Aquaculture,Farm,Shellfish Farm,0,2.574018807,0,0,95.77651133,1.649469862,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,1,1,2,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,SMB,2015,15,Low,Aquaculture,Farm,Shellfish Farm,0,0,0,0,90.63200712,6.252859123,2.379880498,0,0,0,0,0.735253257,0,0,0,Low,0,0,0,0,0,0,0,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baynes,ReidLease,2016,1,Mid,Aquaculture,Farm,Shellfish Farm,0,0,85.75599377,1.98971742,0,8.325491227,3.928797586,0,0,0,0,0,0,0,0,Mid,0,80,0,0,0,350,10,1920,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,50
