Area,Site,Year,Quad,Zone,Comparison,SiteType,SiteType2,Boulder >25cm(490cm2),Cobble 6.5-25 cm (33.18cm2),Gravel (.2cm - 6.5cm),Sand (.0125cm - .2cm),Mud/silt,Bivalve Shells,Oyster Shell,Sanddollar dead,Gracilaria,Brown Algae,Eelgrass,Ulva,Sargassum,Fuchus,Mastocarpus,Zone,Anthozoa,Amphipoda,Batillariidae,Cerithiidae,Ostreidae,Lottiidae,Littorinidae,Sessilia ,Mytilidae ,Myrrhinidae ,Dendrasteridae ,Strongylocentrotidae,Amphilepidida,Sphaeromatidae ,Neogastropoda,Cardiida,Venerida,Asteriidae,Chitonida,Bryozoa,Haminoeidae ,Polychaeta,Nemertea,Decapod
Quadra,HBI,2015,15,Low,Aquaculture,Reference,Farm Reference,0,0,5.011571098,0,0,0.72901392,0,0,1.351884155,0,0,92.90753083,0,0,0,Low,0,0,0,0,3,12,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,2
Quadra,LEN,2015,1,High,Aquaculture,Reference,Farm Reference,0,0,99.09336589,0,0,0.906634107,0,0,0,0,0,0,0,0,0,High,0,0,24,0,0,0,5,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Quadra,LEN,2015,2,High,Aquaculture,Reference,Farm Reference,0,11.58238902,84.59274356,0,0,3.824867424,0,0,0,0,0,0,0,0,0,High,0,0,4,0,0,10,167,182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Quadra,LEN,2015,3,Low,Aquaculture,Reference,Farm Reference,0,2.651509888,85.71839232,0,9.071094639,2.55900315,0,0,0,0,0,0,0,0,0,Low,0,0,15,0,0,0,9,246,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2015,4,High,Aquaculture,Reference,Farm Reference,0,0,98.17690953,0.902315981,0,0.920774487,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2015,5,Mid,Aquaculture,Reference,Farm Reference,0,0,97.84083121,0,0,2.159168787,0,0,0,0,0,0,0,0,0,Mid,0,0,7,0,0,0,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2015,6,Low,Aquaculture,Reference,Farm Reference,0,0,14.43608952,0,65.39311427,5.893647379,0,0,0,0,0,14.27714883,0,0,0,Low,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2015,7,High,Aquaculture,Reference,Farm Reference,0,0,93.39031683,0,2.402755764,4.206927408,0,0,0,0,0,0,0,0,0,High,0,0,44,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2015,8,Mid,Aquaculture,Reference,Farm Reference,0,0,95.89394742,0,3.04568428,1.060368302,0,0,0,0,0,0,0,0,0,Mid,0,0,31,0,0,0,6,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2015,9,Low,Aquaculture,Reference,Farm Reference,0,3.245298487,51.52052373,0,18.44168633,5.581379353,0,0,0,0,0,21.21111209,0,0,0,Low,0,0,1,0,7,16,7,678,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
Quadra,LEN,2015,10,High,Aquaculture,Reference,Farm Reference,0,0.908324638,86.7663975,0,11.17746106,1.147816799,0,0,0,0,0,0,0,0,0,High,0,0,63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Quadra,LEN,2015,11,Mid,Aquaculture,Reference,Farm Reference,0,0,14.28203185,72.86380541,0,12.2225105,0,0,0.339199729,0,0,0.292452512,0,0,0,Mid,0,0,2,0,0,0,4,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Quadra,LEN,2015,12,Low,Aquaculture,Reference,Farm Reference,0,0,0.831458774,9.233413395,85.61046728,1.427338399,0,0,0,0,0,2.89732215,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2015,13,High,Aquaculture,Reference,Farm Reference,0,0,84.52550991,0,13.74248429,1.7320058,0,0,0,0,0,0,0,0,0,High,0,0,20,0,0,0,31,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2015,14,Mid,Aquaculture,Reference,Farm Reference,0,1.204273396,50.99034995,0,43.31283029,4.492546367,0,0,0,0,0,0,0,0,0,Mid,0,0,45,0,0,0,28,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2015,15,Low,Aquaculture,Reference,Farm Reference,0,0,82.95102457,0,14.11897853,2.415554647,0,0,0.259884216,0.254558035,0,0,0,0,0,Low,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,1,High,Aquaculture,Reference,Farm Reference,0,0,97.52854845,0.403605147,0,2.067846403,0,0,0,0,0,0,0,0,0,High,0,0,81,0,0,0,21,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,2,Mid,Aquaculture,Reference,Farm Reference,0,0,90.97590865,0,0,9.024091348,0,0,0,0,0,0,0,0,0,Mid,0,0,11,0,1,0,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,3,Low,Aquaculture,Reference,Farm Reference,0,0,92.18645909,0,0,5.837074029,1.976466883,0,0,0,0,0,0,0,0,Low,0,0,17,0,0,1,8,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,4,High,Aquaculture,Reference,Farm Reference,0,0,97.79371445,0,0,2.206285548,0,0,0,0,0,0,0,0,0,High,0,0,9,0,0,0,13,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,5,Mid,Aquaculture,Reference,Farm Reference,0,8.760745146,87.75786222,0,0,3.481392637,0,0,0,0,0,0,0,0,0,Mid,2,0,45,0,0,0,36,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,6,Low,Aquaculture,Reference,Farm Reference,0,0,96.76070178,0,0,3.239298219,0,0,0,0,0,0,0,0,0,Low,1,0,10,0,0,2,54,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,7,High,Aquaculture,Reference,Farm Reference,0,9.206356614,87.38138916,0,0,3.412254228,0,0,0,0,0,0,0,0,0,High,0,0,35,0,0,0,18,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,8,Mid,Aquaculture,Reference,Farm Reference,0,11.73530806,86.24574778,0,0,2.01894416,0,0,0,0,0,0,0,0,0,Mid,0,0,20,0,0,0,7,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,9,Low,Aquaculture,Reference,Farm Reference,0,0,91.89507021,0,0,8.104929786,0,0,0,0,0,0,0,0,0,Low,1,0,6,0,0,2,14,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,10,High,Aquaculture,Reference,Farm Reference,0,8.446583712,91.55341629,0,0,0,0,0,0,0,0,0,0,0,0,High,0,0,2,0,0,1,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,11,Mid,Aquaculture,Reference,Farm Reference,0,0,96.72818312,0,0,3.271816881,0,0,0,0,0,0,0,0,0,Mid,0,0,50,0,0,0,26,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,12,Low,Aquaculture,Reference,Farm Reference,0,0,94.62854478,0,0,5.371455223,0,0,0,0,0,0,0,0,0,Low,0,0,7,0,0,0,13,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,13,High,Aquaculture,Reference,Farm Reference,0,0,98.66251913,0,0,1.337480874,0,0,0,0,0,0,0,0,0,High,0,0,9,0,0,0,11,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,14,Mid,Aquaculture,Reference,Farm Reference,0,0,96.3593113,0,0,3.640688696,0,0,0,0,0,0,0,0,0,Mid,1,1,7,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2015,15,Low,Aquaculture,Reference,Farm Reference,0,0,89.48019661,0,0,4.754705365,5.765098022,0,0,0,0,0,0,0,0,Low,0,0,0,0,4,1,10,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baynes,DBR,2016,1,Mid,Aquaculture,Reference,Farm Reference,0,0,10.71773816,0,69.70929935,1.970039645,0,0,8.295545329,0,0,9.30737751,0,0,0,Mid,0,0,260,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baynes,DBR,2016,2,Mid,Aquaculture,Reference,Farm Reference,0,0,26.51704605,0,54.51843553,1.703853471,0,0.910488545,3.118479927,1.226691361,0,12.00500512,0,0,0,Mid,0,0,370,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Baynes,DBR,2016,3,Mid,Aquaculture,Reference,Farm Reference,0,0,7.980415497,0,74.02791919,2.365541474,0,0,10.48550355,0,1.990379212,3.150241072,0,0,0,Mid,0,0,40,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,DBR,2016,4,Mid,Aquaculture,Reference,Farm Reference,0,1.595054822,9.517329856,0,7.444313583,4.535849154,2.149874279,0,1.503953899,0,0,73.25362441,0,0,0,Mid,0,10,60,0,0,30,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
Baynes,DBR,2016,5,Mid,Aquaculture,Reference,Farm Reference,0,0,6.376271996,13.67177386,0,4.201677085,6.829056242,1.90902678,32.2761336,0,0,34.73606044,0,0,0,Mid,0,280,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290
Baynes,NOT,2016,1,Mid,Aquaculture,Reference,Farm Reference,0,0,7.294457124,0,0,0.263676059,0,0,28.85256024,0,0,63.58930658,0,0,0,Mid,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,NOT,2016,2,Mid,Aquaculture,Reference,Farm Reference,0,0,0,74.96460475,5.464706399,2.012771653,0,0,11.68258719,0,0,5.875330009,0,0,0,Mid,0,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,NOT,2016,3,Mid,Aquaculture,Reference,Farm Reference,0,0,92.87557817,3.94081288,0,3.183608946,0,0,0,0,0,0,0,0,0,Mid,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baynes,NOT,2016,4,Mid,Aquaculture,Reference,Farm Reference,0,0,90.7527842,6.491174587,0,2.268505381,0,0,0,0,0,0.487535828,0,0,0,Mid,0,30,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
Baynes,NOT,2016,5,Mid,Aquaculture,Reference,Farm Reference,0,0,95.29410168,1.940463802,0,0.875075907,0,0,1.670921291,0,0,0,0,0,0.219437324,Mid,0,0,10,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,RES,2016,1,Mid,Aquaculture,Reference,Farm Reference,0,9.394715307,85.56840406,0.289799514,0,4.747081119,0,0,0,0,0,0,0,0,0,Mid,0,20,30,0,0,150,70,2180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
Baynes,RES,2016,2,Mid,Aquaculture,Reference,Farm Reference,0,19.74943883,72.24364782,0,0,7.528253094,0,0,0.478660255,0,0,0,0,0,0,Mid,0,0,10,0,0,90,30,1210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Baynes,RES,2016,3,Mid,Aquaculture,Reference,Farm Reference,0,0,7.303952048,0,75.94027384,3.650400775,0,0.833066164,12.27230717,0,0,0,0,0,0,Mid,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,90
Baynes,RES,2016,4,Mid,Aquaculture,Reference,Farm Reference,0,2.364815239,87.39305768,2.16780659,0,8.074320493,0,0,0,0,0,0,0,0,0,Mid,0,0,20,0,0,0,60,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620
Baynes,RES,2016,5,Mid,Aquaculture,Reference,Farm Reference,0,12.6853606,77.57631084,2.485432441,0,7.252896114,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,20,30,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,HBI,2016,1,Mid,Aquaculture,Reference,Farm Reference,0,1.490440078,86.64935018,0,0,4.704560504,6.422327318,0,0.733321922,0,0,0,0,0,0,Mid,0,0,0,0,0,50,0,9440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Quadra,HBI,2016,2,Mid,Aquaculture,Reference,Farm Reference,0,0,90.29779342,0,0,4.818546702,3.207571429,0,0,0,0,1.676088452,0,0,0,Mid,0,0,0,0,3,0,0,6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Quadra,HBI,2016,3,Mid,Aquaculture,Reference,Farm Reference,0,0,87.78794651,0,0,11.2051725,1.00688099,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,100,90,2760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Quadra,HBI,2016,4,Mid,Aquaculture,Reference,Farm Reference,0,0,94.95241783,0,0,5.047582171,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,30,40,1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,HBI,2016,5,Mid,Aquaculture,Reference,Farm Reference,0,0,92.66773075,0,0,7.332269251,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,30,0,2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2016,1,Mid,Aquaculture,Reference,Farm Reference,0,0,3.001702173,54.18169311,0,2.410452389,0,0,0,0,0,40.40615233,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2016,2,Mid,Aquaculture,Reference,Farm Reference,0,1.275162772,22.64105217,50.83485233,0,5.711587125,0,0,0,0,0,19.5373456,0,0,0,Mid,0,0,0,0,0,0,0,340,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Quadra,LEN,2016,3,Mid,Aquaculture,Reference,Farm Reference,0,8.809817294,68.36704145,0,0,4.899041441,0,0,0,0,0,17.92409982,0,0,0,Mid,0,0,0,0,0,20,10,5910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
Quadra,LEN,2016,4,Mid,Aquaculture,Reference,Farm Reference,0,4.033103385,52.54988171,8.590823376,0,5.940823661,0,0,0,0,0,28.88536786,0,0,0,Mid,0,0,10,0,0,10,0,1710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,LEN,2016,5,Mid,Aquaculture,Reference,Farm Reference,0,0,31.74187434,0,19.29079349,1.663870206,0,0,0,0,0,47.30346196,0,0,0,Mid,0,0,0,0,0,20,0,990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2016,1,Mid,Aquaculture,Reference,Farm Reference,0,0,97.01004492,0,0,2.98995508,0,0,0,0,0,0,0,0,0,Mid,0,0,10,0,0,20,50,2543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Quadra,WWK,2016,2,Mid,Aquaculture,Reference,Farm Reference,0,0,69.40806832,0,0,3.488636502,27.10329518,0,0,0,0,0,0,0,0,Mid,0,10,0,0,12,30,41,4930,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Quadra,WWK,2016,3,Mid,Aquaculture,Reference,Farm Reference,0,0,66.68963397,0,0,3.008841055,2.892501266,0,0,0,0,27.40902371,0,0,0,Mid,22,0,10,0,0,0,10,1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,WWK,2016,4,Mid,Aquaculture,Reference,Farm Reference,0,0,94.75558628,0,0,5.244413719,0,0,0,0,0,0,0,0,0,Mid,30,0,20,0,0,0,200,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,WWK,2016,5,Mid,Aquaculture,Reference,Farm Reference,0,0,0,97.2181751,0,2.781824903,0,0,0,0,0,0,0,0,0,Mid,10,0,20,0,0,0,70,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Calvert,CGNetwork,2015,2,Mid,Garden,Clam Garden,Clam Garden,0,0,78.09864763,5.79430428,0,14.4693847,0,0,0,0,0,1.410544127,0,0.227119267,0,Mid,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,CGNetwork,2015,3,Low,Garden,Clam Garden,Clam Garden,0,0,8.630542307,64.48794362,0,3.283339613,0,0,0,0,0,13.96237899,0,9.635795472,0,Low,0,10,0,0,0,20,20,580,0,0,0,0,0,0,0,0,30,0,0,0,0,220,0,0
Calvert,CGNetwork,2015,5,Mid,Garden,Clam Garden,Clam Garden,0,0,0.249917172,0,0,82.86247646,0,0,0,0,0,9.063382335,0,7.82422403,0,Mid,0,0,0,10,0,30,0,1510,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Calvert,CGNetwork,2015,6,Mid,Garden,Clam Garden,Clam Garden,0,3.125014671,32.08125353,0,62.95892034,0,0,0,0,0,0,1.834811461,0,0,0,Mid,0,10,0,0,0,70,30,790,0,0,0,0,0,0,0,0,150,20,0,0,0,10,0,10
Calvert,CGNetwork,2015,9,Low,Garden,Clam Garden,Clam Garden,0,0,7.420489297,0,85.63826414,0,6.941246563,0,0,0,0,0,0,0,0,Low,0,70,0,0,0,50,20,340,0,0,0,0,0,0,0,0,20,0,0,0,0,10,0,0
Calvert,CGNetwork,2015,12,Mid,Garden,Clam Garden,Clam Garden,0,0,16.44049552,0,73.2199565,6.6429763,0,0,0,0,0,3.696571682,0,0,0,Mid,0,0,0,0,0,0,20,1440,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Calvert,CGNetwork,2015,15,Low,Garden,Clam Garden,Clam Garden,0,0,0,37.58179396,0,49.07408143,0,0,0,0,0,12.02609838,0,1.318026229,0,Low,0,0,0,0,0,20,0,140,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Calvert,NUXI,2015,1,High,Garden,Clam Garden,Clam Garden,0,0,89.63361138,4.663994382,0,5.702394242,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,10,210,4420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,NUXI,2015,2,Mid,Garden,Clam Garden,Clam Garden,0,2.394436973,67.4292677,7.925635822,0,22.25065951,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,30,320,11660,40,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
Calvert,NUXI,2015,3,Low,Garden,Clam Garden,Clam Garden,0,0,57.83174514,4.046745251,5.394053639,22.99947584,0,0,0,0,0,7.413169564,0,0,2.314810564,Low,0,10,0,10,0,20,0,0,0,0,0,0,50,0,0,0,50,0,10,60,0,20,0,0
Calvert,NUXI,2015,4,High,Garden,Clam Garden,Clam Garden,0,0,88.34153314,3.501544851,0,8.156922005,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,0,230,5570,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,NUXI,2015,5,Mid,Garden,Clam Garden,Clam Garden,0,0,73.36459451,0,12.64916455,8.672090605,0,0,0,0,0,0,0,5.314150333,0,Mid,0,0,0,0,0,210,90,1830,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,NUXI,2015,6,Low,Garden,Clam Garden,Clam Garden,0,0,4.66651648,53.70438668,3.316464457,29.42681431,0,0,0,0,0,8.885818067,0,0,0,Low,0,0,0,0,0,0,40,20,0,0,0,0,0,0,0,0,30,0,0,0,0,10,0,0
Calvert,NUXI,2015,7,High,Garden,Clam Garden,Clam Garden,0,0,94.02177303,1.364112589,0,4.424946821,0,0,0,0,0,0,0,0.189167556,0,High,0,0,0,0,0,0,410,11960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,NUXI,2015,8,Mid,Garden,Clam Garden,Clam Garden,0,0,2.331956588,0,88.10796289,6.548558362,0,0,0,0,0,3.011522165,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Calvert,NUXI,2015,9,Low,Garden,Clam Garden,Clam Garden,0,0,9.979369191,0,58.1822193,20.82122579,0,0,0,0,0,6.10649115,0,4.910694569,0,Low,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0
Calvert,NUXI,2015,11,Mid,Garden,Clam Garden,Clam Garden,0,0,8.419523525,0,77.53076872,9.724356905,0,0,0.165595721,0,0,4.159755134,0,0,0,Mid,0,0,0,0,0,10,0,180,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Calvert,NUXI,2015,12,Low,Garden,Clam Garden,Clam Garden,0,0,9.490649989,0,71.83752555,17.95111531,0,0,0,0,0,0.720709148,0,0,0,Low,0,0,0,0,0,80,0,210,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,30
Calvert,NUXI,2015,14,Mid,Garden,Clam Garden,Clam Garden,0,0,8.371587594,0,77.22249919,6.280813408,0,0,0,0,0,8.125099806,0,0,0,Mid,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,NUXI,2015,15,Low,Garden,Clam Garden,Clam Garden,0,0,55.98883976,0,10.28305002,18.15117052,0,0,0,0,0,15.10558708,0,0.471352623,0,Low,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,10
Calvert,TWG,2015,2,Mid,Garden,Clam Garden,Clam Garden,0,0,6.239060415,0,83.01229237,10.74864721,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,TWG,2015,3,Low,Garden,Clam Garden,Clam Garden,0,0,50.92019069,16.0466577,0,1.81525781,0,0,30.79701852,0,0,0.420875286,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,20,0,0
Calvert,TWG,2015,5,Mid,Garden,Clam Garden,Clam Garden,0,0,13.55947961,84.35596616,0,0.935082603,0,0,0,0,0,1.149471626,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,TWG,2015,6,Mid,Garden,Clam Garden,Clam Garden,0,0,55.2262423,0,0,5.362557476,0,0,38.32567956,0,0,0.322674019,0,0.762846642,0,Mid,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,10,30,0,0,0,0,10,0,10
Calvert,TWG,2015,8,Mid,Garden,Clam Garden,Clam Garden,0,0,10.14485244,0,70.95663244,3.10944192,0,0,0,0,0,2.084230131,0,13.70484307,0,Mid,0,0,0,0,0,20,110,720,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10
