Area,Site,Year,Quad,Zone,Comparison,SiteType,SiteType2,Boulder >25cm(490cm2),Cobble 6.5-25 cm (33.18cm2),Gravel (.2cm - 6.5cm),Sand (.0125cm - .2cm),Mud/silt,Bivalve Shells,Oyster Shell,Sanddollar dead,Gracilaria,Brown Algae,Eelgrass,Ulva,Sargassum,Fuchus,Mastocarpus,Zone,Anthozoa,Amphipoda,Batillariidae,Cerithiidae,Ostreidae,Lottiidae,Littorinidae,Sessilia ,Mytilidae ,Myrrhinidae ,Dendrasteridae ,Strongylocentrotidae,Amphilepidida,Sphaeromatidae ,Neogastropoda,Cardiida,Venerida,Asteriidae,Chitonida,Bryozoa,Haminoeidae ,Polychaeta,Nemertea,Decapod
Calvert,TWG,2015,9,Low,Garden,Clam Garden,Clam Garden,0,0,45.76556943,7.601015684,0,6.650853587,0,0,39.98256128,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
Calvert,TWG,2015,12,Low,Garden,Clam Garden,Clam Garden,0,0,46.94348067,0,11.32183344,10.15975236,0,0,31.45236663,0,0,0,0,0.122566906,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Calvert,TWG,2015,15,Mid,Garden,Clam Garden,Clam Garden,0,0,2.234214557,79.05798614,5.157976223,6.280815488,0,0,3.407151144,0,0,0.408304086,0,3.453552366,0,Mid,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Quadra,KB11,2015,1,High,Garden,Clam Garden,Clam Garden,0,15.3123204,74.00094379,0,0,1.801922092,0,0,0,0,0,0,0,8.884813718,0,High,0,0,0,0,0,20,190,1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB11,2015,2,Mid,Garden,Clam Garden,Clam Garden,0,3.571896344,2.551010833,0,83.20341201,1.059110193,0,0,0,0,0,0,0,9.614570622,0,Mid,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB11,2015,3,Low,Garden,Clam Garden,Clam Garden,0,0,90.52265136,3.34671739,0,4.439093501,0,0,0,0,0,1.691537752,0,0,0,Low,0,0,0,0,0,10,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11,2015,4,High,Garden,Clam Garden,Clam Garden,0,10.52080832,69.92978706,3.581473049,0,2.646781152,0,0,0,0,0,0,0,12.99892547,0.322224952,High,0,0,0,0,0,0,320,970,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB11,2015,5,Mid,Garden,Clam Garden,Clam Garden,0,0,41.91738784,51.75403069,0,6.328581469,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB11,2015,6,Low,Garden,Clam Garden,Clam Garden,0,0,12.83547843,79.47232265,0,6.506804853,0,0,0,0,0,1.185394071,0,0,0,Low,0,0,0,0,0,20,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11,2015,7,High,Garden,Clam Garden,Clam Garden,0,11.64111214,68.28806086,4.38600935,0,0.71321687,0,0,0,0,0,0,0,13.31255891,1.659041874,High,0,0,0,0,0,40,290,2080,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Quadra,KB11,2015,8,Mid,Garden,Clam Garden,Clam Garden,0,0,2.49795994,0,94.78081883,1.574750595,0,0,0,0,0,0,0,1.146470632,0,Mid,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11,2015,9,Low,Garden,Clam Garden,Clam Garden,0,4.398698635,75.43372092,18.2070437,0,1.960536739,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,40,100,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11,2015,11,Mid,Garden,Clam Garden,Clam Garden,0,0,38.23870996,0,55.20038691,6.560903137,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,20,0,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11,2015,12,Low,Garden,Clam Garden,Clam Garden,0,0,91.94570591,0,0,5.84603584,0,0,0,0,0,0,0,2.208258248,0,Low,0,0,0,0,0,130,330,2550,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB11,2015,14,Mid,Garden,Clam Garden,Clam Garden,0,0,66.0178815,0,28.99235963,3.380438214,0,0,0,0,0,0,0,1.317485645,0.29183501,Mid,0,0,0,0,0,40,180,1780,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
Quadra,KB11,2015,15,Low,Garden,Clam Garden,Clam Garden,0,0,21.49475975,0,0,77.17959627,0,0,0,0,0,0.173403565,0,0,1.152240417,Low,0,0,10,0,0,10,70,2310,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2015,1,High,Garden,Clam Garden,Clam Garden,0,0,86.67629357,8.522000177,0,0.838724958,0,0,0,0,0,1.827104521,0,1.135386303,1.000490469,High,0,0,0,0,0,0,400,990,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2015,2,Mid,Garden,Clam Garden,Clam Garden,0,0,93.1948906,3.781036793,0,3.02407261,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,160,120,1220,50,0,0,0,0,110,0,0,0,0,0,0,0,0,0,10
Quadra,KB25,2015,3,Low,Garden,Clam Garden,Clam Garden,0,0,12.14663314,65.01410504,0,7.562718855,0,0,0,0,0,15.27654297,0,0,0,Low,0,0,0,0,0,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10
Quadra,KB25,2015,4,High,Garden,Clam Garden,Clam Garden,0,3.725969365,85.37089126,5.919493351,0,0.289436135,0,0,0,0,0,0,0,2.994905144,1.699304744,High,0,0,0,0,0,10,340,1670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2015,5,Mid,Garden,Clam Garden,Clam Garden,0,0,97.70728534,0,0,2.179135553,0,0,0,0,0,0,0,0,0.11357911,Mid,0,10,0,0,0,290,90,1210,40,0,0,0,0,0,10,0,0,0,0,0,0,0,0,100
Quadra,KB25,2015,6,Low,Garden,Clam Garden,Clam Garden,0,1.083711257,85.62282402,9.497311046,0,3.796153674,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,100,0,150,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2015,7,High,Garden,Clam Garden,Clam Garden,0,0,8.150735802,85.05330254,0,2.11382877,0,0,0,0,0,0,0,4.682132886,0,High,0,0,0,0,0,30,40,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB25,2015,8,Mid,Garden,Clam Garden,Clam Garden,0,0,9.363627177,0,86.15089389,4.256894141,0,0,0,0,0,0.039894516,0,0,0.188690278,Mid,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2015,9,Low,Garden,Clam Garden,Clam Garden,0,1.887018786,92.35437905,0,0,5.758602165,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,90,20,1570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB25,2015,10,High,Garden,Clam Garden,Clam Garden,0,0,44.8086598,0,46.14797018,9.043370025,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,0,30,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB25,2015,11,Mid,Garden,Clam Garden,Clam Garden,0,0,10.50617257,81.79072759,0,7.333660695,0,0,0,0,0,0,0,0.36943914,0,Mid,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2015,12,Low,Garden,Clam Garden,Clam Garden,0,0,91.15885839,2.941240185,0,5.899901428,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,140,0,2820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2015,13,High,Garden,Clam Garden,Clam Garden,0,0,30.46615781,0,64.41508791,4.184182605,0,0,0,0,0,0,0,0.934571678,0,High,0,0,0,0,0,10,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2015,14,Mid,Garden,Clam Garden,Clam Garden,0,0,63.51510405,25.62464772,0,9.655750318,0,0,0,0,0,0,0,1.204497918,0,Mid,0,0,0,0,0,220,90,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Quadra,KB25,2015,15,Low,Garden,Clam Garden,Clam Garden,0,0,77.52352001,0,0,22.47647999,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,50,0,990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Quadra,KB7,2015,1,High,Garden,Clam Garden,Clam Garden,0,0,97.65309727,0,0,0,0,0,0,0,0,1.566150328,0,0.780752405,0,High,0,0,0,0,0,10,210,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Quadra,KB7,2015,2,Mid,Garden,Clam Garden,Clam Garden,0,2.91265727,87.73536835,3.211144084,0,3.380160516,0,0,0,0,0,0,0,2.760669778,0,Mid,0,0,0,0,0,20,110,1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Quadra,KB7,2015,3,Low,Garden,Clam Garden,Clam Garden,0,5.437598482,45.8616759,0,0,44.73165811,0,0,0,0,0,1.83594836,2.133119141,0,0,Low,0,0,0,0,0,20,10,810,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20
Quadra,KB7,2015,4,High,Garden,Clam Garden,Clam Garden,0,2.67756141,95.09941105,0,0,1.79421441,0,0,0,0,0,0,0,0,0.42881313,High,0,0,0,0,0,40,270,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Quadra,KB7,2015,5,Mid,Garden,Clam Garden,Clam Garden,0,0,84.83013532,0,0,15.16986468,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,30,60,550,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB7,2015,6,Low,Garden,Clam Garden,Clam Garden,0,13.26293421,75.04167364,0,0,7.916820232,0,0,0,0,0,3.039411879,0,0.739160041,0,Low,0,0,0,0,0,140,10,5240,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Quadra,KB7,2015,7,High,Garden,Clam Garden,Clam Garden,0,4.380060217,85.67152341,0,0,7.352006521,0,0,0,0,0,0,0,2.596409849,0,High,0,0,0,0,0,0,240,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB7,2015,8,Mid,Garden,Clam Garden,Clam Garden,0,11.27514064,79.93130925,0,0,5.227757091,0,0,0,0,0,0,0,3.565793019,0,Mid,0,0,0,0,0,230,10,3620,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,KB7,2015,9,Low,Garden,Clam Garden,Clam Garden,0,0,21.84326371,0,0,77.7218373,0,0,0,0,0,0.434898987,0,0,0,Low,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB7,2015,10,High,Garden,Clam Garden,Clam Garden,0,0,95.73858852,0,0,4.261411479,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,0,550,460,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Quadra,KB7,2015,11,Mid,Garden,Clam Garden,Clam Garden,0,4.470819723,85.20573426,0,0,9.982959632,0,0,0,0,0,0,0,0.340486383,0,Mid,0,0,0,0,0,140,10,1790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Quadra,KB7,2015,13,High,Garden,Clam Garden,Clam Garden,0,0,96.41920506,0,0,3.097616942,0,0,0.245498441,0,0,0,0,0,0.237679558,High,0,0,0,0,0,70,680,2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Quadra,KB7,2015,14,Mid,Garden,Clam Garden,Clam Garden,0,0,91.59280424,0,0,8.407195761,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,220,80,760,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,CGNetwork,2016,1,Mid,Garden,Clam Garden,Clam Garden,0,0,0.846801654,53.83267961,0,6.231283682,0,0,0,0,0,37.94590058,0,1.143334477,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,CGNetwork,2016,2,Mid,Garden,Clam Garden,Clam Garden,0,0,0,27.48448184,0,5.470271822,0,0,0,0,0,22.74379063,0,3.838115606,40.4633401,Mid,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Calvert,CGNetwork,2016,3,Mid,Garden,Clam Garden,Clam Garden,0,0,8.814743888,0,0,83.12193679,0,0,0,0,0,8.063319326,0,0,0,Mid,0,0,0,0,0,10,80,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Calvert,NUXI,2016,1,Mid,Garden,Clam Garden,Clam Garden,0,0,65.95201583,11.10054775,0,12.47175678,0,0,0,0,0,0,0,10.47567964,0,Mid,0,0,0,0,0,10,500,3700,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Calvert,NUXI,2016,2,Mid,Garden,Clam Garden,Clam Garden,0,1.89829078,81.32275394,0,0,16.77895528,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,400,4550,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,NUXI,2016,3,Mid,Garden,Clam Garden,Clam Garden,0,0,5.754171346,62.44016215,0,5.25038879,0,0,0,0,0,24.79053966,0,1.764738057,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0
Calvert,NUXI,2016,4,Mid,Garden,Clam Garden,Clam Garden,0,0,7.163088316,52.0056417,0,12.79437815,0,0,0,0,0,28.03689184,0,0,0,Mid,0,0,0,0,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,NUXI,2016,5,Mid,Garden,Clam Garden,Clam Garden,0,0,19.30178937,0,51.01293784,18.55834791,0,0,0,0,0,11.12692488,0,0.346133241,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,TWG,2016,1,Mid,Garden,Clam Garden,Clam Garden,0,5.564796396,3.872592841,0,60.70653077,5.189070259,0,0,0,0,0,23.42826223,0,1.238747501,0,Mid,0,0,0,0,0,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,TWG,2016,2,Mid,Garden,Clam Garden,Clam Garden,0,5.456919138,4.658525993,0,34.86076007,4.807947362,0,0,0,0,0,50.21584744,0,0,0,Mid,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Calvert,TWG,2016,3,Mid,Garden,Clam Garden,Clam Garden,0,0,4.04930667,17.44947286,0,78.50122047,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Calvert,TWG,2016,4,Mid,Garden,Clam Garden,Clam Garden,0,0,12.07830129,17.0188716,0,2.313745813,0,0,0,0,0,68.5890813,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
Calvert,TWG,2016,5,Mid,Garden,Clam Garden,Clam Garden,0,8.339395322,36.42538312,21.7340082,0,2.16774221,0,0,0,0,0,31.33347115,0,0,0,Mid,0,0,0,0,0,0,10,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11,2016,1,Mid,Garden,Clam Garden,Clam Garden,0,1.851371275,8.866902493,53.03348763,0,3.23369943,0,0,0,0,0,33.01453917,0,0,0,Mid,0,10,0,0,0,50,10,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11,2016,2,Mid,Garden,Clam Garden,Clam Garden,0,0,1.67809608,93.92647599,0,2.317525157,0,0,0,0,0,2.077902774,0,0,0,Mid,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11,2016,4,Mid,Garden,Clam Garden,Clam Garden,0,3.991850349,86.37033035,0,7.171781063,1.66479251,0,0,0,0,0,0.801245728,0,0,0,Mid,0,0,0,0,0,90,10,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB11,2016,5,Mid,Garden,Clam Garden,Clam Garden,0,1.623766291,88.73131193,2.63983588,0,5.274925954,0,0,0,0,0,1.730159942,0,0,0,Mid,0,50,0,0,0,30,0,740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB25,2016,1,Mid,Garden,Clam Garden,Clam Garden,0,0,98.73600752,0.315998121,0,0.947994363,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,120,70,1310,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2016,2,Mid,Garden,Clam Garden,Clam Garden,0,0,2.709925334,92.12906431,0,5.161010358,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2016,3,Mid,Garden,Clam Garden,Clam Garden,0,0,89.75029137,0,2.921407259,7.201603675,0,0,0,0,0,0.126697694,0,0,0,Mid,0,0,0,0,0,110,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadra,KB25,2016,4,Mid,Garden,Clam Garden,Clam Garden,0,0,85.29536592,1.245338856,0,13.45929522,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,750,80,3200,40,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20
Quadra,KB25,2016,5,Mid,Garden,Clam Garden,Clam Garden,0,4.197001545,6.799971099,0,78.03481029,10.96821707,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,200,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Quadra,KB7,2016,1,Mid,Garden,Clam Garden,Clam Garden,0,2.198336531,90.5280272,0,0,7.273636267,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,110,340,1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
Quadra,KB7,2016,2,Mid,Garden,Clam Garden,Clam Garden,0,13.72934915,75.98352238,0,0,9.868929826,0,0,0,0,0,0,0,0.418198646,0,Mid,0,0,10,0,0,620,570,4380,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,150
Quadra,KB7,2016,3,Mid,Garden,Clam Garden,Clam Garden,0,10.11711729,56.92439779,0,0,32.95848491,0,0,0,0,0,0,0,0,0,Mid,0,0,10,0,0,470,300,4060,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,120
Quadra,KB7,2016,4,Mid,Garden,Clam Garden,Clam Garden,0,0,94.88311085,0,0,5.116889148,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,120,90,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Quadra,KB7,2016,5,Mid,Garden,Clam Garden,Clam Garden,0,0,92.65866894,3.61853068,0,3.722800378,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,180,120,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,2,Mid,Garden,Reference,Garden Reference,0,10.001123,33.04285538,0,55.53744871,1.368725327,0,0,0,0,0.049847581,0,0,0,0,Mid,0,0,0,0,0,100,0,1880,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,3,Low,Garden,Reference,Garden Reference,0,0,0,0,95.58431196,4.415688037,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,5,Mid,Garden,Reference,Garden Reference,0,6.491069567,18.89931066,0,72.34362841,2.265991368,0,0,0,0,0,0,0,0,0,Mid,0,0,0,0,0,40,10,2620,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,6,Low,Garden,Reference,Garden Reference,0,0,3.094401529,0,84.69240283,12.21319564,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,8,Mid,Garden,Reference,Garden Reference,0,0,2.154564589,0,96.85160342,0.849431022,0,0,0,0,0,0.144400965,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,9,Low,Garden,Reference,Garden Reference,0,0,0.781750074,0,87.11540446,8.080388044,0,0,0,0,0,3.253967538,0,0,0.768489886,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,11,Mid,Garden,Reference,Garden Reference,0,0,11.09561663,0,59.62412331,0.842891548,0,0,0,0,0,28.12781138,0,0.30955713,0,Mid,0,0,0,0,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,12,Low,Garden,Reference,Garden Reference,0,0,1.387173037,0,90.29693426,8.315892707,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,14,Mid,Garden,Reference,Garden Reference,0,0,4.446572708,0,67.79515306,5.394638295,0,0,14.8397705,3.196095188,0,1.95589362,0,2.371876624,0,Mid,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,HeadCGinlet,2015,15,Low,Garden,Reference,Garden Reference,0,0,1.149831168,0,93.7977158,4.436169716,0,0,0,0,0,0.616283312,0,0,0,Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,MBR,2015,1,High,Garden,Reference,Garden Reference,0,0,76.60724617,20.97176109,0,2.103114127,0,0,0,0,0,0,0,0.317878612,0,High,0,0,0,0,0,0,0,2220,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,MBR,2015,2,Mid,Garden,Reference,Garden Reference,0,0,7.305516557,0,88.22016049,3.965769266,0,0,0,0,0,0.508553686,0,0,0,Mid,0,0,0,0,0,0,10,650,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,MBR,2015,3,Low,Garden,Reference,Garden Reference,0,0,1.599048247,0,93.46705876,4.045660168,0,0,0.888232827,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
Calvert,MBR,2015,4,High,Garden,Reference,Garden Reference,0,0,8.893163335,0,85.09717281,3.37592872,0,0,0,0,0,2.63373514,0,0,0,High,0,0,0,0,0,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvert,MBR,2015,5,Mid,Garden,Reference,Garden Reference,0,0,4.447672955,0,40.81724848,4.678717324,0,0,0,0,0,50.05636124,0,0,0,Mid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
